Periodo,Entidad,Sexo,Rango_Ingreso,Poblacion,Anio,Trimestre,Fecha,Rango_Ingreso_Num
Cuarto trimestre del 2025,Aguascalientes,Hombre,Hasta un salario m�nimo,79307.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Aguascalientes,Hombre,M�s de 1 hasta 2 salarios m�nimos,149512.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Aguascalientes,Hombre,M�s de 2 hasta 3 salarios m�nimos,32839.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Aguascalientes,Hombre,M�s de 3 hasta 5 salarios m�nimos,14624.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Aguascalientes,Hombre,M�s de 5 salarios m�nimos,3913.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Aguascalientes,Hombre,No recibe ingresos,3813.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Aguascalientes,Hombre,No especificado,113461.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Baja California,Hombre,Hasta un salario m�nimo,290164.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Baja California,Hombre,M�s de 1 hasta 2 salarios m�nimos,459743.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Baja California,Hombre,M�s de 2 hasta 3 salarios m�nimos,46927.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Baja California,Hombre,M�s de 3 hasta 5 salarios m�nimos,14426.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Baja California,Hombre,M�s de 5 salarios m�nimos,3801.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Baja California,Hombre,No recibe ingresos,2488.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Baja California,Hombre,No especificado,218245.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Baja California Sur,Hombre,Hasta un salario m�nimo,48838.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Baja California Sur,Hombre,M�s de 1 hasta 2 salarios m�nimos,120440.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Baja California Sur,Hombre,M�s de 2 hasta 3 salarios m�nimos,54757.0,2025,IV,2025-10-01,3
Cuarto trimestre del 2025,Baja California Sur,Hombre,M�s de 3 hasta 5 salarios m�nimos,27769.0,2025,IV,2025-10-01,4
Cuarto trimestre del 2025,Baja California Sur,Hombre,M�s de 5 salarios m�nimos,7985.0,2025,IV,2025-10-01,5
Cuarto trimestre del 2025,Baja California Sur,Hombre,No recibe ingresos,519.0,2025,IV,2025-10-01,0
Cuarto trimestre del 2025,Baja California Sur,Hombre,No especificado,14827.0,2025,IV,2025-10-01,-1
Cuarto trimestre del 2025,Campeche,Hombre,Hasta un salario m�nimo,106003.0,2025,IV,2025-10-01,1
Cuarto trimestre del 2025,Campeche,Hombre,M�s de 1 hasta 2 salarios m�nimos,90183.0,2025,IV,2025-10-01,2
Cuarto trimestre del 2025,Campeche,Hombre,M�s de 2 hasta 3 salarios m�nimos,19084.0,2025,IV,2025-10-01,3
